path	@id	schema
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:measures/_anyOf/0/cdi:externalDefinition/schema:url		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifRepresentedVariable/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:measures/_anyOf/0/cdi:externalDefinition/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifRepresentedVariable/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:measures/_anyOf/0/cdi:externalDefinition/schema:description		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifRepresentedVariable/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:measures/_anyOf/0/cdi:identifier	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifRepresentedVariable/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:measures/_anyOf/0/cdif:name	https://w3id.org/cdif/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifRepresentedVariable/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:measures/_anyOf/0/cdif:uses_Concept	https://w3id.org/cdif/uses_Concept	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifRepresentedVariable/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:measures/_anyOf/0/cdif:uses_Concept/_anyOf/0/skos:prefLabel	http://www.w3.org/2004/02/skos/core#prefLabel	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:measures/_anyOf/0/cdif:uses_Concept/_anyOf/0/skos:notation	http://www.w3.org/2004/02/skos/core#notation	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:measures/_anyOf/0/cdif:uses_Concept/_anyOf/0/skos:definition	http://www.w3.org/2004/02/skos/core#definition	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:measures/_anyOf/0/cdif:uses_Concept/_anyOf/0/skos:scopeNote	http://www.w3.org/2004/02/skos/core#scopeNote	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:measures/_anyOf/0/cdif:uses_Concept/_anyOf/0/skos:note	http://www.w3.org/2004/02/skos/core#note	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:measures/_anyOf/0/cdif:uses_Concept/_anyOf/0/skos:historyNote	http://www.w3.org/2004/02/skos/core#historyNote	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:measures/_anyOf/0/cdif:uses_Concept/_anyOf/0/skos:changeNote	http://www.w3.org/2004/02/skos/core#changeNote	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:measures/_anyOf/0/cdif:uses_Concept/_anyOf/0/skos:editorialNote	http://www.w3.org/2004/02/skos/core#editorialNote	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:measures/_anyOf/0/cdif:uses_Concept/_anyOf/0/skos:inScheme	http://www.w3.org/2004/02/skos/core#inScheme	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:measures/_anyOf/0/cdif:uses_Concept/_anyOf/0/skos:topConceptOf	http://www.w3.org/2004/02/skos/core#topConceptOf	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:measures/_anyOf/0/cdif:uses_Concept/_anyOf/0/skos:broader	http://www.w3.org/2004/02/skos/core#broader	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:measures/_anyOf/0/cdif:uses_Concept/_anyOf/0/skos:narrower	http://www.w3.org/2004/02/skos/core#narrower	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/skosProperties/skosConcept/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:unitOfMeasureKind	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/unitOfMeasureKind	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifRepresentedVariable/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdif:definition	https://w3id.org/cdif/definition	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifRepresentedVariable/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdif:displayLabel	https://w3id.org/cdif/displayLabel	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifRepresentedVariable/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:externalDefinition	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/externalDefinition	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifRepresentedVariable/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdi:identifier	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifRepresentedVariable/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdif:name	https://w3id.org/cdif/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifRepresentedVariable/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/_anyOf/0/cdif:uses_Concept	https://w3id.org/cdif/uses_Concept	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifRepresentedVariable/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:isComposedOf/cdif:position	https://w3id.org/cdif/position	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifDataStructure/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_ForeignKey/_anyOf/0/cdi:references	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/references	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifDataStructure/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/has_DataStructureComponent	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/profiles/cdifProfile/cdifDataStructure/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/_anyOf/0/_anyOf/0/cdif:isDefinedBy_RepresentedVariable	https://w3id.org/cdif/isDefinedBy_RepresentedVariable	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifDataStructureComponent/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/_anyOf/0/_anyOf/1/cdif:name	https://w3id.org/cdif/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifDataStructureComponent/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/_anyOf/0/_anyOf/1/cdi:identifier	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifDataStructureComponent/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/_anyOf/0/_anyOf/1/cdif:isDefinedBy_RepresentedVariable	https://w3id.org/cdif/isDefinedBy_RepresentedVariable	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifDataStructureComponent/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/_anyOf/0/_anyOf/1/cdi:semantic	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/semantic	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifDataStructureComponent/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/_anyOf/0/_anyOf/2/cdi:qualifies	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/qualifies	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifDataStructureComponent/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/_anyOf/0/_anyOf/2/cdi:qualifies/_anyOf/0/cdi:identifier	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifDataStructureComponent/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/_anyOf/0/_anyOf/2/cdi:qualifies/_anyOf/0/cdif:isDefinedBy_RepresentedVariable	https://w3id.org/cdif/isDefinedBy_RepresentedVariable	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifDataStructureComponent/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/_anyOf/0/_anyOf/2/cdi:qualifies/_anyOf/0/cdi:semantic	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/semantic	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifDataStructureComponent/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/_anyOf/0/_anyOf/2/cdi:identifier	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifDataStructureComponent/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/_anyOf/0/_anyOf/2/cdif:isDefinedBy_RepresentedVariable	https://w3id.org/cdif/isDefinedBy_RepresentedVariable	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifDataStructureComponent/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/_anyOf/0/_anyOf/2/cdi:semantic	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/semantic	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifDataStructureComponent/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/_anyOf/0/_anyOf/3/cdif:isDefinedBy_RepresentedVariable	https://w3id.org/cdif/isDefinedBy_RepresentedVariable	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifDataStructureComponent/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/_anyOf/0/_anyOf/4/cdi:identifier	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/identifier	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifDataStructureComponent/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/_anyOf/0/_anyOf/4/cdif:isDefinedBy_RepresentedVariable	https://w3id.org/cdif/isDefinedBy_RepresentedVariable	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifDataStructureComponent/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/_anyOf/0/_anyOf/4/cdi:semantic	http://ddialliance.org/Specification/DDI-CDI/1.0/RDF/semantic	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifDataStructureComponent/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/_anyOf/0/_anyOf/5/cdif:isDefinedBy_DescriptorVariable	https://w3id.org/cdif/isDefinedBy_DescriptorVariable	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifDataStructureComponent/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/_anyOf/0/_anyOf/5/cdif:isDefinedBy_DescriptorVariable/cdif:hasValuesFrom	https://w3id.org/cdif/hasValuesFrom	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifDescriptorVariable/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/_anyOf/0/_anyOf/5/cdif:isDefinedBy_DescriptorVariable/cdif:hasValuesFrom/cdif:takesValuesFrom	https://w3id.org/cdif/takesValuesFrom	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifDescriptorVariable/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/_anyOf/0/_anyOf/5/cdif:isDefinedBy_DescriptorVariable/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:value	https://w3id.org/cdif/value	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifDescriptorVariable/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/_anyOf/0/_anyOf/5/cdif:isDefinedBy_DescriptorVariable/cdif:hasValuesFrom/cdif:takesValuesFrom/cdif:isDefinedBy	https://w3id.org/cdif/isDefinedBy	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifDescriptorVariable/schema.yaml
/schema:distribution/cdi:isStructuredBy/_anyOf/0/cdi:has_DataStructureComponent/_anyOf/0/_anyOf/5/cdif:isDefinedBy_DescriptorVariable/cdif:name	https://w3id.org/cdif/name	https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/cdifDataType/cdifDescriptorVariable/schema.yaml
